0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x8A, 			/* (41) IC 1.SOUT_SOURCE10 */
0x00, 0x02, 
0xF1, 0x8B, 			/* (42) IC 1.SOUT_SOURCE11 */
0x00, 0x02, 
0xF1, 0x8C, 			/* (43) IC 1.SOUT_SOURCE12 */
0x00, 0x02, 
0xF1, 0x8D, 			/* (44) IC 1.SOUT_SOURCE13 */
0x00, 0x02, 
0xF1, 0x8E, 			/* (45) IC 1.SOUT_SOURCE14 */
0x00, 0x02, 
0xF1, 0x8F, 			/* (46) IC 1.SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0x90, 			/* (47) IC 1.SOUT_SOURCE16 */
0x00, 0x02, 
0xF1, 0x91, 			/* (48) IC 1.SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 			/* (49) IC 1.SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 			/* (50) IC 1.SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 			/* (51) IC 1.SOUT_SOURCE20 */
0x00, 0x02, 
0xF1, 0x95, 			/* (52) IC 1.SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 			/* (53) IC 1.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (54) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF1, 0xC0, 			/* (55) IC 1.SPDIFTX_INPUT */
0x00, 0x01, 
0xF2, 0x00, 			/* (56) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x00, 
0xF2, 0x04, 			/* (57) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x08, 			/* (58) IC 1.SERIAL_BYTE_2_0 */
0x48, 0x25, 
0xF2, 0x0C, 			/* (59) IC 1.SERIAL_BYTE_3_0 */
0x6C, 0x00, 
0xF2, 0x10, 			/* (60) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x00, 
0xF2, 0x14, 			/* (61) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x00, 
0xF2, 0x18, 			/* (62) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x1C, 			/* (63) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF6, 0x01, 			/* (64) IC 1.SPDIF_RX_CTRL */
0x00, 0x03, 
0xF6, 0x04, 			/* (65) IC 1.SPDIF_RESTART */
0x00, 0x01, 
0xC0, 0x00, 			/* (66) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0xB4, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x03, 0x60, 
0x01, 0x00, 0x00, 0x16, 
0x06, 0x40, 0x40, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0x0C, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x04, 0x14, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x40, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x15, 0xC4, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x88, 
0x01, 0x00, 0x00, 0x22, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x01, 0x90, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x16, 0x4C, 
0x01, 0x00, 0x00, 0x28, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x3B, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x36, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x18, 
0x08, 0x9A, 0x00, 0x14, 
0x08, 0x98, 0x00, 0x1C, 
0x08, 0x96, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x55, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x54, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x40, 0x10, 0xEE, 
0x06, 0x40, 0x90, 0xFE, 
0x06, 0x41, 0x11, 0x0E, 
0x06, 0x41, 0x91, 0x1E, 
0x0C, 0x30, 0xFC, 0x34, 
0x06, 0x40, 0x11, 0x2E, 
0x06, 0x40, 0x91, 0x3E, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA0, 
0x06, 0x40, 0x10, 0x1E, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA1, 
0x06, 0x40, 0x10, 0x3E, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA2, 
0x06, 0x40, 0x10, 0x5E, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA3, 
0x06, 0x40, 0x10, 0x7E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0xDE, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0xAE, 
0x0C, 0x20, 0x00, 0x20, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x90, 0x0E, 
0x05, 0x2C, 0x90, 0x1E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x20, 
0x05, 0x4C, 0x11, 0x4E, 
0x0C, 0x20, 0x00, 0x23, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x90, 0x2E, 
0x05, 0x2C, 0x90, 0x3E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x23, 
0x05, 0x4C, 0x11, 0x5E, 
0x0C, 0x20, 0x00, 0x26, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x90, 0x4E, 
0x05, 0x2C, 0x90, 0x5E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x26, 
0x05, 0x4C, 0x11, 0x6E, 
0x0C, 0x20, 0x00, 0x29, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x90, 0x6E, 
0x05, 0x2C, 0x90, 0x7E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x29, 
0x05, 0x4C, 0x11, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x2C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x03, 0x00, 0xA9, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x11, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x0B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x4F, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x03, 0x00, 0xC2, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x11, 0x8E, 
0x0C, 0x10, 0x00, 0x72, 
0x06, 0x10, 0x10, 0xEE, 
0x06, 0x10, 0x90, 0xFE, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x6E, 
0x0C, 0x10, 0x00, 0x74, 
0x06, 0x10, 0x11, 0x0E, 
0x06, 0x10, 0x91, 0x1E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x8E, 
0x0C, 0x10, 0x00, 0x76, 
0x06, 0x10, 0x11, 0x2E, 
0x06, 0x10, 0x91, 0x3E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0xAE, 
0x05, 0x0C, 0x10, 0xEE, 
0x05, 0x0C, 0x90, 0xFE, 
0x00, 0x84, 0x10, 0x01, 
0x05, 0x4C, 0x12, 0x7E, 
0x05, 0x0C, 0x11, 0x0E, 
0x05, 0x0C, 0x91, 0x1E, 
0x00, 0x84, 0x10, 0x01, 
0x05, 0x4C, 0x12, 0x9E, 
0x05, 0x0C, 0x11, 0x2E, 
0x05, 0x0C, 0x91, 0x3E, 
0x00, 0x84, 0x10, 0x01, 
0x05, 0x4C, 0x12, 0xBE, 
0x0C, 0x8A, 0x00, 0x78, 
0x05, 0x0C, 0x11, 0x4E, 
0x00, 0x85, 0x20, 0x00, 
0x05, 0x4C, 0x11, 0xCE, 
0x0C, 0x8A, 0x00, 0x79, 
0x05, 0x0C, 0x11, 0x5E, 
0x00, 0x85, 0x20, 0x00, 
0x05, 0x4C, 0x11, 0xFE, 
0x0C, 0x8A, 0x00, 0x7A, 
0x05, 0x0C, 0x11, 0x6E, 
0x00, 0x85, 0x20, 0x00, 
0x05, 0x4C, 0x12, 0x2E, 
0x0C, 0x8A, 0x00, 0x7B, 
0x05, 0x0C, 0x11, 0x7E, 
0x00, 0x85, 0x20, 0x00, 
0x05, 0x4C, 0x12, 0x5E, 
0x05, 0x0C, 0x11, 0x8E, 
0x0B, 0x21, 0x00, 0x7C, 
0x05, 0x4C, 0x12, 0xCE, 
0x05, 0x0C, 0x11, 0x9E, 
0x0B, 0x21, 0x00, 0x7D, 
0x05, 0x4C, 0x12, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x1A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x7E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x03, 0x01, 0x12, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x12, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x5A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x1D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xA1, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x03, 0x01, 0x2B, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x12, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x78, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xC4, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x03, 0x01, 0x44, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x13, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x96, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x23, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xE7, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x03, 0x01, 0x5D, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x13, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x0A, 
0x08, 0x60, 0x03, 0x5F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x20, 0x80, 
0x05, 0x0C, 0x18, 0x01, 
0x04, 0x18, 0x80, 0x10, 
0x05, 0x4C, 0x13, 0x4E, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x10, 
0x08, 0x60, 0x04, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x20, 0x80, 
0x05, 0x0C, 0x18, 0x01, 
0x04, 0x18, 0x80, 0x10, 
0x05, 0x4C, 0x13, 0xAE, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x16, 
0x08, 0x60, 0x04, 0x21, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x20, 0x80, 
0x05, 0x0C, 0x18, 0x01, 
0x04, 0x18, 0x80, 0x10, 
0x05, 0x4C, 0x14, 0x0E, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x1E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x1D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x1C, 
0x06, 0x10, 0x12, 0xCE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x1C, 
0x05, 0x4C, 0x15, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x21, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x20, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x1F, 
0x06, 0x10, 0x12, 0xCE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x1F, 
0x05, 0x4C, 0x15, 0x7E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x24, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x23, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x22, 
0x06, 0x10, 0x12, 0xDE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x22, 
0x05, 0x4C, 0x15, 0x8E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x27, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x26, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x25, 
0x06, 0x10, 0x12, 0xDE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x25, 
0x05, 0x4C, 0x15, 0x9E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x2A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x29, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x28, 
0x06, 0x10, 0x12, 0xEE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x28, 
0x05, 0x4C, 0x15, 0xAE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x2D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x2C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x2B, 
0x06, 0x10, 0x12, 0xEE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x2B, 
0x05, 0x4C, 0x15, 0xBE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x30, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x2F, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x2E, 
0x06, 0x10, 0x12, 0xFE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x2E, 
0x05, 0x4C, 0x15, 0xCE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x33, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x32, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x31, 
0x06, 0x10, 0x12, 0xFE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x31, 
0x05, 0x4C, 0x15, 0xDE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x36, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x35, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x34, 
0x06, 0x10, 0x13, 0x0E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x34, 
0x05, 0x4C, 0x15, 0xEE, 
